"Fecha","Indicador","Territorio","Valor"
"2020-04-10","Fallecidos","Treinta y Tres",0
"2020-04-10","Personal de la salud  Confirmados","Todo el pa�s",66
"2020-04-10","Personal de la salud  Recuperados","Todo el pa�s",0
"2020-04-10","Personal de la salud  Activos","Todo el pa�s",0
"2020-04-10","Personal de la salud  Fallecidos","Todo el pa�s",0
"2020-04-10","Cantidad de Tests  Positivos","Todo el pa�s",21
"2020-04-10","Cantidad de Tests  Negativos","Todo el pa�s",619
"2020-04-10","Personas en CTI","Todo el pa�s",15
"2020-04-10","Personas en CI","Todo el pa�s",0
"2020-04-10","Fallecidos","Todo el pa�s",7
"2020-04-10","Casos nuevos","Todo el pa�s",26
"2020-04-11","Casos activos","Artigas",0
"2020-04-11","Casos activos","Canelones",34
"2020-04-11","Casos activos","Cerro Largo",0
"2020-04-11","Casos activos","Colonia",5
"2020-04-11","Casos activos","Durazno",0
"2020-04-11","Casos activos","Flores",0
"2020-04-11","Casos activos","Florida",0
"2020-04-11","Casos activos","Lavalleja",4
"2020-04-11","Casos activos","Maldonado",13
"2020-04-11","Casos activos","Montevideo",167
"2020-04-11","Casos activos","Paysand�",1
"2020-04-11","Casos activos","R�o Negro",6
"2020-04-11","Casos activos","Rivera",1
"2020-04-11","Casos activos","Rocha",0
"2020-04-11","Casos activos","Salto",8
"2020-04-11","Casos activos","San Jos�",2
"2020-04-11","Casos activos","Soriano",0
"2020-04-11","Casos activos","Tacuaremb�",0
"2020-04-11","Casos activos","Treinta y Tres",0
"2020-04-11","Casos recuperados","Artigas",0
"2020-04-11","Casos recuperados","Canelones",43
"2020-04-11","Casos recuperados","Cerro Largo",0
"2020-04-11","Casos recuperados","Colonia",3
"2020-04-11","Casos recuperados","Durazno",0
"2020-04-11","Casos recuperados","Flores",1
"2020-04-11","Casos recuperados","Florida",0
"2020-04-11","Casos recuperados","Lavalleja",0
"2020-04-11","Casos recuperados","Maldonado",5
"2020-04-11","Casos recuperados","Montevideo",166
"2020-04-11","Casos recuperados","Paysand�",0
"2020-04-11","Casos recuperados","R�o Negro",0
"2020-04-11","Casos recuperados","Rivera",0
"2020-04-11","Casos recuperados","Rocha",1
"2020-04-11","Casos recuperados","Salto",4
"2020-04-11","Casos recuperados","San Jos�",0
"2020-04-11","Casos recuperados","Soriano",1
"2020-04-11","Casos recuperados","Tacuaremb�",0
"2020-04-11","Casos recuperados","Treinta y Tres",0
"2020-04-11","Fallecidos","Artigas",0
"2020-04-11","Fallecidos","Canelones",0
"2020-04-11","Fallecidos","Cerro Largo",0
"2020-04-11","Fallecidos","Colonia",0
"2020-04-11","Fallecidos","Durazno",0
"2020-04-11","Fallecidos","Flores",0
"2020-04-11","Fallecidos","Florida",0
"2020-04-11","Fallecidos","Lavalleja",0
"2020-04-11","Fallecidos","Maldonado",1
"2020-04-11","Fallecidos","Montevideo",6
"2020-04-11","Fallecidos","Paysand�",0
"2020-04-11","Fallecidos","R�o Negro",0
"2020-04-11","Fallecidos","Rivera",0
"2020-04-11","Fallecidos","Rocha",0
"2020-04-11","Fallecidos","Salto",0
"2020-04-11","Fallecidos","San Jos�",0
"2020-04-11","Fallecidos","Soriano",0
"2020-04-11","Fallecidos","Tacuaremb�",0
"2020-04-11","Fallecidos","Treinta y Tres",0
"2020-04-11","Personal de la salud� Confirmados�","Todo el pa�s",71
"2020-04-11","Personal de la salud� Recuperados�","Todo el pa�s",0
"2020-04-11","Personal de la salud� Activos�","Todo el pa�s",0
"2020-04-11","Personal de la salud� Fallecidos�","Todo el pa�s",0
"2020-04-11","Cantidad de Tests� Positivos�","Todo el pa�s",7
"2020-04-11","Cantidad de Tests� Negativos�","Todo el pa�s",611
"2020-04-11","Personas en CTI","Todo el pa�s",16
"2020-04-11","Personas en CI","Todo el pa�s",1
"2020-04-11","Fallecidos�","Todo el pa�s",7
"2020-04-11","Casos nuevos�","Todo el pa�s",7
"2020-04-12","Casos activos","Artigas",0
"2020-04-12","Casos activos","Canelones",32
"2020-04-12","Casos activos","Cerro Largo",0
"2020-04-12","Casos activos","Colonia",5
"2020-04-12","Casos activos","Durazno",0
"2020-04-12","Casos activos","Flores",0
"2020-04-12","Casos activos","Florida",0
"2020-04-12","Casos activos","Lavalleja",4
"2020-04-12","Casos activos","Maldonado",14
"2020-04-12","Casos activos","Montevideo",170
"2020-04-12","Casos activos","Paysand�",1
"2020-04-12","Casos activos","R�o Negro",6
"2020-04-12","Casos activos","Rivera",1
"2020-04-12","Casos activos","Rocha",0
"2020-04-12","Casos activos","Salto",7
"2020-04-12","Casos activos","San Jos�",2
"2020-04-12","Casos activos","Soriano",0
"2020-04-12","Casos activos","Tacuaremb�",0
"2020-04-12","Casos activos","Treinta y Tres",0
"2020-04-12","Casos recuperados","Artigas",0
"2020-04-12","Casos recuperados","Canelones",46
"2020-04-12","Casos recuperados","Cerro Largo",0
"2020-04-12","Casos recuperados","Colonia",3
"2020-04-12","Casos recuperados","Durazno",0
"2020-04-12","Casos recuperados","Flores",1
"2020-04-12","Casos recuperados","Florida",0
"2020-04-12","Casos recuperados","Lavalleja",0
"2020-04-12","Casos recuperados","Maldonado",5
"2020-04-12","Casos recuperados","Montevideo",169
"2020-04-12","Casos recuperados","Paysand�",0
"2020-04-12","Casos recuperados","R�o Negro",0
"2020-04-12","Casos recuperados","Rivera",0
"2020-04-12","Casos recuperados","Rocha",1
"2020-04-12","Casos recuperados","Salto",5
"2020-04-12","Casos recuperados","San Jos�",0
"2020-04-12","Casos recuperados","Soriano",1
"2020-04-12","Casos recuperados","Tacuaremb�",0
"2020-04-12","Casos recuperados","Treinta y Tres",0
"2020-04-12","Fallecidos","Artigas",0
"2020-04-12","Fallecidos","Canelones",0
"2020-04-12","Fallecidos","Cerro Largo",0
"2020-04-12","Fallecidos","Colonia",0
"2020-04-12","Fallecidos","Durazno",0
"2020-04-12","Fallecidos","Flores",0
"2020-04-12","Fallecidos","Florida",0
"2020-04-12","Fallecidos","Lavalleja",0
"2020-04-12","Fallecidos","Maldonado",1
"2020-04-12","Fallecidos","Montevideo",6
"2020-04-12","Fallecidos","Paysand�",0
"2020-04-12","Fallecidos","R�o Negro",0
"2020-04-12","Fallecidos","Rivera",0
"2020-04-12","Fallecidos","Rocha",0
"2020-04-12","Fallecidos","Salto",0
"2020-04-12","Fallecidos","San Jos�",0
"2020-04-12","Fallecidos","Soriano",0
"2020-04-12","Fallecidos","Tacuaremb�",0
"2020-04-12","Fallecidos","Treinta y Tres",0
"2020-04-12","Personal de la salud� Confirmados�","Todo el pa�s",77
"2020-04-12","Personal de la salud� Recuperados�","Todo el pa�s",0
"2020-04-12","Personal de la salud� Activos�","Todo el pa�s",0
"2020-04-12","Personal de la salud� Fallecidos�","Todo el pa�s",0
"2020-04-12","Cantidad de Tests� Positivos�","Todo el pa�s",11
"2020-04-12","Cantidad de Tests� Negativos�","Todo el pa�s",649
"2020-04-12","Personas en CTI","Todo el pa�s",16
"2020-04-12","Personas en CI","Todo el pa�s",0
"2020-04-12","Fallecidos�","Todo el pa�s",7
"2020-04-12","Casos nuevos�","Todo el pa�s",8
"2020-04-13","Casos activos","Artigas",0
"2020-04-13","Casos activos","Canelones",31
"2020-04-13","Casos activos","Cerro Largo",0
"2020-04-13","Casos activos","Colonia",5
"2020-04-13","Casos activos","Durazno",0
"2020-04-13","Casos activos","Flores",0
"2020-04-13","Casos activos","Florida",0
"2020-04-13","Casos activos","Lavalleja",4
"2020-04-13","Casos activos","Maldonado",13
"2020-04-13","Casos activos","Montevideo",156
"2020-04-13","Casos activos","Paysand�",1
"2020-04-13","Casos activos","R�o Negro",6
"2020-04-13","Casos activos","Rivera",1
"2020-04-13","Casos activos","Rocha",0
"2020-04-13","Casos activos","Salto",7
"2020-04-13","Casos activos","San Jos�",2
"2020-04-13","Casos activos","Soriano",1
"2020-04-13","Casos activos","Tacuaremb�",0
"2020-04-13","Casos activos","Treinta y Tres",0
"2020-04-13","Casos recuperados","Artigas",0
"2020-04-13","Casos recuperados","Canelones",47
"2020-04-13","Casos recuperados","Cerro Largo",0
"2020-04-13","Casos recuperados","Colonia",3
"2020-04-13","Casos recuperados","Durazno",0
"2020-04-13","Casos recuperados","Flores",1
"2020-04-13","Casos recuperados","Florida",0
"2020-04-13","Casos recuperados","Lavalleja",0
"2020-04-13","Casos recuperados","Maldonado",5
"2020-04-13","Casos recuperados","Montevideo",185
"2020-04-13","Casos recuperados","Paysand�",0
"2020-04-13","Casos recuperados","R�o Negro",0
"2020-04-13","Casos recuperados","Rivera",0
"2020-04-13","Casos recuperados","Rocha",1
"2020-04-13","Casos recuperados","Salto",5
"2020-04-13","Casos recuperados","San Jos�",0
"2020-04-13","Casos recuperados","Soriano",1
"2020-04-13","Casos recuperados","Tacuaremb�",0
"2020-04-13","Casos recuperados","Treinta y Tres",0
"2020-04-13","Fallecidos","Artigas",0
"2020-04-13","Fallecidos","Canelones",0
"2020-04-13","Fallecidos","Cerro Largo",0
"2020-04-13","Fallecidos","Colonia",0
"2020-04-13","Fallecidos","Durazno",0
"2020-04-13","Fallecidos","Flores",0
"2020-04-13","Fallecidos","Florida",0
"2020-04-13","Fallecidos","Lavalleja",0
"2020-04-13","Fallecidos","Maldonado",1
"2020-04-13","Fallecidos","Montevideo",7
"2020-04-13","Fallecidos","Paysand�",0
"2020-04-13","Fallecidos","R�o Negro",0
"2020-04-13","Fallecidos","Rivera",0
"2020-04-13","Fallecidos","Rocha",0
"2020-04-13","Fallecidos","Salto",0
"2020-04-13","Fallecidos","San Jos�",0
"2020-04-13","Fallecidos","Soriano",0
"2020-04-13","Fallecidos","Tacuaremb�",0
"2020-04-13","Fallecidos","Treinta y Tres",0
"2020-04-13","Personal de la salud� Confirmados�","Todo el pa�s",79
"2020-04-13","Personal de la salud� Recuperados�","Todo el pa�s",0
"2020-04-13","Personal de la salud� Activos�","Todo el pa�s",0
"2020-04-13","Personal de la salud� Fallecidos�","Todo el pa�s",0
"2020-04-13","Cantidad de Tests� Positivos�","Todo el pa�s",9
"2020-04-13","Cantidad de Tests� Negativos�","Todo el pa�s",453
"2020-04-13","Personas en CTI","Todo el pa�s",15
"2020-04-13","Personas en CI","Todo el pa�s",0
"2020-04-13","Fallecidos�","Todo el pa�s",8
"2020-04-13","Casos nuevos�","Todo el pa�s",0
"2020-04-14","Casos activos","Artigas",0
"2020-04-14","Casos activos","Canelones",29
"2020-04-14","Casos activos","Cerro Largo",0
"2020-04-14","Casos activos","Colonia",5
"2020-04-14","Casos activos","Durazno",0
"2020-04-14","Casos activos","Flores",0
"2020-04-14","Casos activos","Florida",0
"2020-04-14","Casos activos","Lavalleja",4
"2020-04-14","Casos activos","Maldonado",13
"2020-04-14","Casos activos","Montevideo",154
"2020-04-14","Casos activos","Paysand�",1
"2020-04-14","Casos activos","R�o Negro",8
"2020-04-14","Casos activos","Rivera",1
"2020-04-14","Casos activos","Rocha",0
"2020-04-14","Casos activos","Salto",7
"2020-04-14","Casos activos","San Jos�",2
"2020-04-14","Casos activos","Soriano",0
"2020-04-14","Casos activos","Tacuaremb�",0
"2020-04-14","Casos activos","Treinta y Tres",0
"2020-04-14","Casos recuperados","Artigas",0
"2020-04-14","Casos recuperados","Canelones",47
"2020-04-14","Casos recuperados","Cerro Largo",0
"2020-04-14","Casos recuperados","Colonia",3
"2020-04-14","Casos recuperados","Durazno",0
"2020-04-14","Casos recuperados","Flores",1
"2020-04-14","Casos recuperados","Florida",0
"2020-04-14","Casos recuperados","Lavalleja",0
"2020-04-14","Casos recuperados","Maldonado",5
"2020-04-14","Casos recuperados","Montevideo",197
"2020-04-14","Casos recuperados","Paysand�",0
"2020-04-14","Casos recuperados","R�o Negro",0
"2020-04-14","Casos recuperados","Rivera",0
"2020-04-14","Casos recuperados","Rocha",1
"2020-04-14","Casos recuperados","Salto",5
"2020-04-14","Casos recuperados","San Jos�",0
"2020-04-14","Casos recuperados","Soriano",1
"2020-04-14","Casos recuperados","Tacuaremb�",0
"2020-04-14","Casos recuperados","Treinta y Tres",0
"2020-04-14","Fallecidos","Artigas",0
"2020-04-14","Fallecidos","Canelones",2
"2020-04-14","Fallecidos","Cerro Largo",0
"2020-04-14","Fallecidos","Colonia",0
"2020-04-14","Fallecidos","Durazno",0
"2020-04-14","Fallecidos","Flores",0
"2020-04-14","Fallecidos","Florida",0
"2020-04-14","Fallecidos","Lavalleja",0
"2020-04-14","Fallecidos","Maldonado",1
"2020-04-14","Fallecidos","Montevideo",5
"2020-04-14","Fallecidos","Paysand�",0
"2020-04-14","Fallecidos","R�o Negro",0
"2020-04-14","Fallecidos","Rivera",0
"2020-04-14","Fallecidos","Rocha",0
"2020-04-14","Fallecidos","Salto",0
"2020-04-14","Fallecidos","San Jos�",0
"2020-04-14","Fallecidos","Soriano",0
"2020-04-14","Fallecidos","Tacuaremb�",0
"2020-04-14","Fallecidos","Treinta y Tres",0
"2020-04-14","Personal de la salud� Confirmados�","Todo el pa�s",80
"2020-04-14","Personal de la salud� Recuperados�","Todo el pa�s",0
"2020-04-14","Personal de la salud� Activos�","Todo el pa�s",0
"2020-04-14","Personal de la salud� Fallecidos�","Todo el pa�s",0
"2020-04-14","Cantidad de Tests� Positivos�","Todo el pa�s",12
"2020-04-14","Cantidad de Tests� Negativos�","Todo el pa�s",681
"2020-04-14","Personas en CTI","Todo el pa�s",14
"2020-04-14","Personas en CI","Todo el pa�s",0
"2020-04-14","Fallecidos�","Todo el pa�s",8
"2020-04-14","Casos nuevos�","Todo el pa�s",0
"2020-04-15","Casos activos","Artigas",0
"2020-04-15","Casos activos","Canelones",27
"2020-04-15","Casos activos","Cerro Largo",0
"2020-04-15","Casos activos","Colonia",5
"2020-04-15","Casos activos","Durazno",0
"2020-04-15","Casos activos","Flores",0
"2020-04-15","Casos activos","Florida",0
"2020-04-15","Casos activos","Lavalleja",4
"2020-04-15","Casos activos","Maldonado",11
"2020-04-15","Casos activos","Montevideo",148
"2020-04-15","Casos activos","Paysand�",1
"2020-04-15","Casos activos","R�o Negro",8
"2020-04-15","Casos activos","Rivera",0
"2020-04-15","Casos activos","Rocha",0
"2020-04-15","Casos activos","Salto",7
"2020-04-15","Casos activos","San Jos�",2
"2020-04-15","Casos activos","Soriano",0
"2020-04-15","Casos activos","Tacuaremb�",0
"2020-04-15","Casos activos","Treinta y Tres",0
"2020-04-15","Casos recuperados","Artigas",0
"2020-04-15","Casos recuperados","Canelones",49
"2020-04-15","Casos recuperados","Cerro Largo",0
"2020-04-15","Casos recuperados","Colonia",3
"2020-04-15","Casos recuperados","Durazno",0
"2020-04-15","Casos recuperados","Flores",1
"2020-04-15","Casos recuperados","Florida",0
"2020-04-15","Casos recuperados","Lavalleja",0
"2020-04-15","Casos recuperados","Maldonado",7
"2020-04-15","Casos recuperados","Montevideo",205
"2020-04-15","Casos recuperados","Paysand�",0
"2020-04-15","Casos recuperados","R�o Negro",0
"2020-04-15","Casos recuperados","Rivera",0
"2020-04-15","Casos recuperados","Rocha",1
"2020-04-15","Casos recuperados","Salto",5
"2020-04-15","Casos recuperados","San Jos�",0
"2020-04-15","Casos recuperados","Soriano",1
"2020-04-15","Casos recuperados","Tacuaremb�",0
"2020-04-15","Casos recuperados","Treinta y Tres",0
"2020-04-15","Fallecidos","Artigas",0
"2020-04-15","Fallecidos","Canelones",2
"2020-04-15","Fallecidos","Cerro Largo",0
"2020-04-15","Fallecidos","Colonia",0
"2020-04-15","Fallecidos","Durazno",0
"2020-04-15","Fallecidos","Flores",0
"2020-04-15","Fallecidos","Florida",0
"2020-04-15","Fallecidos","Lavalleja",0
"2020-04-15","Fallecidos","Maldonado",1
"2020-04-15","Fallecidos","Montevideo",5
"2020-04-15","Fallecidos","Paysand�",0
"2020-04-15","Fallecidos","R�o Negro",0
"2020-04-15","Fallecidos","Rivera",0
"2020-04-15","Fallecidos","Rocha",0
"2020-04-15","Fallecidos","Salto",0
"2020-04-15","Fallecidos","San Jos�",0
"2020-04-15","Fallecidos","Soriano",0
"2020-04-15","Fallecidos","Tacuaremb�",0
"2020-04-15","Fallecidos","Treinta y Tres",0
"2020-04-15","Personal de la salud� Confirmados�","Todo el pa�s",82
"2020-04-15","Personal de la salud� Recuperados�","Todo el pa�s",0
"2020-04-15","Personal de la salud� Activos�","Todo el pa�s",0
"2020-04-15","Personal de la salud� Fallecidos�","Todo el pa�s",0
"2020-04-15","Cantidad de Tests� Positivos�","Todo el pa�s",6
"2020-04-15","Cantidad de Tests� Negativos�","Todo el pa�s",513
"2020-04-15","Personas en CTI","Todo el pa�s",13
"2020-04-15","Personas en CI","Todo el pa�s",0
"2020-04-15","Fallecidos�","Todo el pa�s",8
"2020-04-15","Casos nuevos�","Todo el pa�s",0
"2020-04-16","Casos activos","Artigas",0
"2020-04-16","Casos activos","Canelones",27
"2020-04-16","Casos activos","Cerro Largo",0
"2020-04-16","Casos activos","Colonia",5
"2020-04-16","Casos activos","Durazno",1
"2020-04-16","Casos activos","Flores",0
"2020-04-16","Casos activos","Florida",0
"2020-04-16","Casos activos","Lavalleja",4
"2020-04-16","Casos activos","Maldonado",11
"2020-04-16","Casos activos","Montevideo",140
"2020-04-16","Casos activos","Paysand�",1
"2020-04-16","Casos activos","R�o Negro",9
"2020-04-16","Casos activos","Rivera",0
"2020-04-16","Casos activos","Rocha",0
"2020-04-16","Casos activos","Salto",7
"2020-04-16","Casos activos","San Jos�",2
"2020-04-16","Casos activos","Soriano",0
"2020-04-16","Casos activos","Tacuaremb�",0
"2020-04-16","Casos activos","Treinta y Tres",0
"2020-04-16","Casos recuperados","Artigas",0
"2020-04-16","Casos recuperados","Canelones",50
"2020-04-16","Casos recuperados","Cerro Largo",0
"2020-04-16","Casos recuperados","Colonia",3
"2020-04-16","Casos recuperados","Durazno",0
"2020-04-16","Casos recuperados","Flores",1
"2020-04-16","Casos recuperados","Florida",0
"2020-04-16","Casos recuperados","Lavalleja",0
"2020-04-16","Casos recuperados","Maldonado",9
"2020-04-16","Casos recuperados","Montevideo",216
"2020-04-16","Casos recuperados","Paysand�",0
"2020-04-16","Casos recuperados","R�o Negro",0
"2020-04-16","Casos recuperados","Rivera",0
"2020-04-16","Casos recuperados","Rocha",1
"2020-04-16","Casos recuperados","Salto",5
"2020-04-16","Casos recuperados","San Jos�",0
"2020-04-16","Casos recuperados","Soriano",1
"2020-04-16","Casos recuperados","Tacuaremb�",0
"2020-04-16","Casos recuperados","Treinta y Tres",0
"2020-04-16","Fallecidos","Artigas",0
"2020-04-16","Fallecidos","Canelones",2
"2020-04-16","Fallecidos","Cerro Largo",0
"2020-04-16","Fallecidos","Colonia",0
"2020-04-16","Fallecidos","Durazno",0
"2020-04-16","Fallecidos","Flores",0
"2020-04-16","Fallecidos","Florida",0
"2020-04-16","Fallecidos","Lavalleja",0
"2020-04-16","Fallecidos","Maldonado",1
"2020-04-16","Fallecidos","Montevideo",6
"2020-04-16","Fallecidos","Paysand�",0
"2020-04-16","Fallecidos","R�o Negro",0
"2020-04-16","Fallecidos","Rivera",0
"2020-04-16","Fallecidos","Rocha",0
"2020-04-16","Fallecidos","Salto",0
"2020-04-16","Fallecidos","San Jos�",0
"2020-04-16","Fallecidos","Soriano",0
"2020-04-16","Fallecidos","Tacuaremb�",0
"2020-04-16","Fallecidos","Treinta y Tres",0
"2020-04-16","Personal de la salud� Confirmados�","Todo el pa�s",82
"2020-04-16","Personal de la salud� Recuperados�","Todo el pa�s",39
"2020-04-16","Personal de la salud� Activos�","Todo el pa�s",43
"2020-04-16","Personal de la salud� Fallecidos�","Todo el pa�s",0
"2020-04-16","Cantidad de Tests� Positivos�","Todo el pa�s",6
"2020-04-16","Cantidad de Tests� Negativos�","Todo el pa�s",513
"2020-04-16","Personas en CTI","Todo el pa�s",13
"2020-04-16","Personas en CI","Todo el pa�s",0
"2020-04-16","Fallecidos�","Todo el pa�s",9
"2020-04-16","Casos nuevos�","Todo el pa�s",0
"2020-04-17","Casos activos","Artigas",0
"2020-04-17","Casos activos","Canelones",25
"2020-04-17","Casos activos","Cerro Largo",0
"2020-04-17","Casos activos","Colonia",5
"2020-04-17","Casos activos","Durazno",1
"2020-04-17","Casos activos","Flores",0
"2020-04-17","Casos activos","Florida",0
"2020-04-17","Casos activos","Lavalleja",4
"2020-04-17","Casos activos","Maldonado",13
"2020-04-17","Casos activos","Montevideo",139
"2020-04-17","Casos activos","Paysand�",0
"2020-04-17","Casos activos","R�o Negro",9
"2020-04-17","Casos activos","Rivera",0
"2020-04-17","Casos activos","Rocha",0
"2020-04-17","Casos activos","Salto",7
"2020-04-17","Casos activos","San Jos�",2
"2020-04-17","Casos activos","Soriano",0
"2020-04-17","Casos activos","Tacuaremb�",0
"2020-04-17","Casos activos","Treinta y Tres",0
"2020-04-17","Casos recuperados","Artigas",0
"2020-04-17","Casos recuperados","Canelones",50
"2020-04-17","Casos recuperados","Cerro Largo",0
"2020-04-17","Casos recuperados","Colonia",3
"2020-04-17","Casos recuperados","Durazno",0
"2020-04-17","Casos recuperados","Flores",1
"2020-04-17","Casos recuperados","Florida",0
"2020-04-17","Casos recuperados","Lavalleja",0
"2020-04-17","Casos recuperados","Maldonado",8
"2020-04-17","Casos recuperados","Montevideo",224
"2020-04-17","Casos recuperados","Paysand�",1
"2020-04-17","Casos recuperados","R�o Negro",0
"2020-04-17","Casos recuperados","Rivera",0
"2020-04-17","Casos recuperados","Rocha",1
"2020-04-17","Casos recuperados","Salto",5
"2020-04-17","Casos recuperados","San Jos�",0
"2020-04-17","Casos recuperados","Soriano",1
"2020-04-17","Casos recuperados","Tacuaremb�",0
"2020-04-17","Casos recuperados","Treinta y Tres",0
"2020-04-17","Fallecidos","Artigas",0
"2020-04-17","Fallecidos","Canelones",2
"2020-04-17","Fallecidos","Cerro Largo",0
"2020-04-17","Fallecidos","Colonia",0
"2020-04-17","Fallecidos","Durazno",0
"2020-04-17","Fallecidos","Flores",0
"2020-04-17","Fallecidos","Florida",0
"2020-04-17","Fallecidos","Lavalleja",0
